[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:33.611447Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.642214Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.642243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.655078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.655101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.758111Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.758136Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.808048Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:33.939581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:33.943569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:33.943595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.033920Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.060839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.060941Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.153551Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.154544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.171123Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.836137s
[2m2026-09-15T07:01:34.172584Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:34.246034Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.246058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.251359Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.251380Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.257072Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.257098Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.303564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.303594Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.371783Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.371809Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.425481Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.448571Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.448590Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.448597Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.448604Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.483235Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.483265Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.497065Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.497092Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.601478Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.601502Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T07:01:34.648572Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T07:01:34.782584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T07:01:34.786268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.786283Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.874587Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.901506Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.901595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.991414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:34.992472Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m128 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.007556Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.834987s
[2m2026-09-15T07:01:35.009727Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:35.085520Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.085552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.089998Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.090037Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.095528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.095550Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.140212Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.140239Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.208047Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.208072Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.258390Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.284169Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.284189Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.284196Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.284204Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.317253Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.317280Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.328842Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.328866Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.430421Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.430447Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T07:01:35.483924Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m228 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T07:01:35.617005Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m228 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T07:01:35.620942Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.620962Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.711650Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.739470Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.739564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.831914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.832906Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.848209Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.838499s
[2m2026-09-15T07:01:35.850372Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:35.928055Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.928087Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.933602Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.933622Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.939255Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.939276Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.986568Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:35.986594Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.059194Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.059218Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.113306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.139399Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.139427Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.139435Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.139443Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.174819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.174848Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.189374Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.189402Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.298150Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.298176Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T07:01:36.348176Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T07:01:36.481717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T07:01:36.485397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.485415Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.580951Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.610381Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.610477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.702779Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.703751Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:36.719867Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.869513s
[2m2026-09-15T07:01:36.721627Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
