[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:35.171094Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.202031Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m133 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.202068Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m133 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.213468Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.213488Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.316922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.316949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.364361Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m187
[2m2026-09-15T06:32:35.484844Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:32:35.489524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.489554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.582512Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.609091Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.609181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.699874Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.700369Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.716534Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.823584s
[2m2026-09-15T06:32:35.718401Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:35.790566Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.790595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.795501Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.795518Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.800597Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.800623Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.843858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.843893Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.912829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.912856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.960860Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.984920Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.984949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.984957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:35.984965Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.012876Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.012907Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.024560Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.024577Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.118899Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.118925Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.168752Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.297971Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.301616Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.301638Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.391536Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.430536Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.430630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.514700Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.515213Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.530362Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.811978s
[2m2026-09-15T06:32:36.532493Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:36.606069Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.606097Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.610935Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.610953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.616554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.616579Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.660757Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m113 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.660796Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m113 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.725150Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.725181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.775866Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.802183Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.802209Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.802218Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.802226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.833909Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.833937Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.846042Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.846073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.950528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:36.950555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.000751Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.125682Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.129021Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.129040Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.216264Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.245963Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.246054Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.333775Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.334284Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.350243Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.817769s
[2m2026-09-15T06:32:37.352399Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:37.424257Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.424311Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.427797Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.427820Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.432824Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.432845Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.476060Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m127 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.476082Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m127 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.544444Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.544471Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.593138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.619018Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.619041Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.619050Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.619058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.650966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.650992Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.661944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.661961Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.760672Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.760700Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m188
[2m2026-09-15T06:32:37.810462Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T06:32:37.946658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T06:32:37.949861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:37.949878Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.035889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.062190Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.062284Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.151519Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.152090Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:38.168138Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.815758s
[2m2026-09-15T06:32:38.169573Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
