[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:21.974529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.007333Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.007362Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.021131Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.021154Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.132162Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.132186Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:22.183840Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m190
[2m2026-09-15T06:59:22.324194Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m190
[2m2026-09-15T06:59:22.327936Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.327955Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.433166Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.461876Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.461988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.550581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.551347Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.567694Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.869941s
[2m2026-09-15T06:59:22.569422Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:22.638714Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.638741Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.643958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.643979Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.648941Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.648958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.695852Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m117 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.695883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m117 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.764224Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.764245Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.814706Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.839186Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.839210Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.839218Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.839225Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.869006Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.869031Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.882231Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.882252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.997053Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:22.997086Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.050203Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.179391Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.182812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.182827Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.267600Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.296118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.296214Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.385032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.385867Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.403589Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.834187s
[2m2026-09-15T06:59:23.405600Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:23.473525Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.473552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.479349Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.479371Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.484558Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.484579Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.529891Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m130 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.529925Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m130 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.609561Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.609588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.661105Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.685305Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.685330Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.685339Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.685346Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.719023Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.719050Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.732622Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.732668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.837122Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.837151Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m189
[2m2026-09-15T06:59:23.888780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m202
[2m2026-09-15T06:59:24.021890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m202
[2m2026-09-15T06:59:24.025374Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.025390Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.113527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.142367Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.142459Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.232448Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.233310Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m124 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.249638Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.844054s
[2m2026-09-15T06:59:24.251329Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:24.326773Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.326802Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.332716Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.332743Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.338017Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.338038Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.383723Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.383753Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.457267Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m145 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.457298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m145 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.508883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m145 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.534118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.534148Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.534156Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.534163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.568329Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.568356Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.582619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.582675Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.698916Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m194 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.698944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m194 [3mhwm_mb[0m[2m=[0m201
[2m2026-09-15T06:59:24.750354Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m210
[2m2026-09-15T06:59:24.886117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m210
[2m2026-09-15T06:59:24.889588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:24.889606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:24.982456Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.010926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.011014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.102289Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m146 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.103096Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m131 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.119149Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.867835s
[2m2026-09-15T06:59:25.121453Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
